Titre,Budget,Secteur,Experience_fondateur,Description,Montant_collecte,Nom_prenom_fondateur,Email_fondateur
Solution IA marketing,62464,Tech,Intermédiaire,Projet innovant visant à résoudre un problème spécifique dans le secteur.,36007,Fatma Saidi,[email]
Startup fintech,96900,Finance,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,37920,Ali Ben Ali,[email]
Solution IA marketing,84593,Santé,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,13075,Mohamed Bouzid,[email]
Solution IA marketing,17002,Éducation,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,7995,Yasmine Saidi,[email]
Plateforme éducative,57143,Tech,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,22810,Mohamed Saidi,[email]
Plateforme e-commerce,65340,Finance,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,16460,Sara Saidi,[email]
Startup fintech,16948,E-commerce,Intermédiaire,Projet innovant visant à résoudre un problème spécifique dans le secteur.,4930,Yasmine Trabelsi,[email]
Application mobile santé,37070,Tech,Intermédiaire,Projet innovant visant à résoudre un problème spécifique dans le secteur.,18951,Nour Mejri,[email]
Startup fintech,89692,Tech,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,89636,Amira Mansouri,[email]
Plateforme éducative,88715,Santé,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,5653,Karim Bouzid,[email]
Plateforme e-commerce,46678,E-commerce,Intermédiaire,Projet innovant visant à résoudre un problème spécifique dans le secteur.,45550,Nour Kefi,[email]
Solution IA marketing,18702,Éducation,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,9542,Hedi Saidi,[email]
Plateforme e-commerce,84017,Tech,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,58623,Fatma Gharbi,[email]
Application mobile santé,59735,Éducation,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,7352,Yasmine Hammami,[email]
Solution IA marketing,86960,Tech,Intermédiaire,Projet innovant visant à résoudre un problème spécifique dans le secteur.,5388,Fatma Bouzid,[email]
Application mobile santé,93931,Finance,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,64953,Ahmed Ben Ali,[email]
Startup fintech,10943,E-commerce,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,5546,Amira Kefi,[email]
Plateforme éducative,92836,Santé,Intermédiaire,Projet innovant visant à résoudre un problème spécifique dans le secteur.,53706,Fatma Saidi,[email]
Solution IA marketing,84959,Finance,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,69883,Yasmine Saidi,[email]
Startup fintech,46910,Finance,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,8926,Ali Saidi,[email]
Application mobile santé,47163,E-commerce,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,24558,Mohamed Gharbi,[email]
Plateforme e-commerce,81123,Éducation,Intermédiaire,Projet innovant visant à résoudre un problème spécifique dans le secteur.,40665,Ahmed Gharbi,[email]
Startup fintech,41860,Éducation,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,17029,Karim Trabelsi,[email]
Startup fintech,39809,Éducation,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,16988,Fatma Jebali,[email]
Plateforme éducative,22013,Santé,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,12200,Ali Bouzid,[email]
Application mobile santé,5205,E-commerce,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,507,Amira Mansouri,[email]
Plateforme éducative,37591,Éducation,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,31315,Ahmed Mansouri,[email]
Startup fintech,90270,Tech,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,62532,Fatma Saidi,[email]
Plateforme e-commerce,30071,Santé,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,26165,Mohamed Jebali,[email]
Plateforme e-commerce,16050,Éducation,Intermédiaire,Projet innovant visant à résoudre un problème spécifique dans le secteur.,952,Amira Trabelsi,[email]
Solution IA marketing,81536,Finance,Intermédiaire,Projet innovant visant à résoudre un problème spécifique dans le secteur.,527,Amira Bouzid,[email]
Plateforme éducative,11890,E-commerce,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,7892,Mohamed Saidi,[email]
Solution IA marketing,14190,Finance,Intermédiaire,Projet innovant visant à résoudre un problème spécifique dans le secteur.,1011,Ali Saidi,[email]
Application mobile santé,30789,Santé,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,17148,Hedi Bouzid,[email]
Solution IA marketing,17183,Santé,Intermédiaire,Projet innovant visant à résoudre un problème spécifique dans le secteur.,14811,Yasmine Saidi,[email]
Startup fintech,43189,Éducation,Intermédiaire,Projet innovant visant à résoudre un problème spécifique dans le secteur.,37992,Mohamed Jebali,[email]
Plateforme éducative,78147,Éducation,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,22219,Karim Hammami,[email]
Startup fintech,40975,Finance,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,26496,Ali Ben Ali,[email]
Application mobile santé,88331,Santé,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,87097,Ahmed Gharbi,[email]
Solution IA marketing,28863,Éducation,Intermédiaire,Projet innovant visant à résoudre un problème spécifique dans le secteur.,15964,Sara Gharbi,[email]
Plateforme éducative,88681,Finance,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,1900,Nour Kefi,[email]
Application mobile santé,22336,Santé,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,1388,Hedi Mansouri,[email]
Startup fintech,14684,Tech,Intermédiaire,Projet innovant visant à résoudre un problème spécifique dans le secteur.,7688,Sara Kefi,[email]
Plateforme e-commerce,6710,Finance,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,3105,Amira Hammami,[email]
Application mobile santé,97249,Éducation,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,60482,Ali Gharbi,[email]
Plateforme éducative,35630,Éducation,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,17460,Karim Mejri,[email]
Startup fintech,93101,Finance,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,79801,Nour Trabelsi,[email]
Application mobile santé,91121,Éducation,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,86156,Hedi Ben Ali,[email]
Startup fintech,9688,Santé,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,3980,Ali Mansouri,[email]
Solution IA marketing,26670,Éducation,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,5371,Amira Mejri,[email]
Startup fintech,17452,Éducation,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,6293,Nour Mejri,[email]
Solution IA marketing,42275,Finance,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,29369,Yasmine Hammami,[email]
Plateforme e-commerce,60951,Tech,Intermédiaire,Projet innovant visant à résoudre un problème spécifique dans le secteur.,49560,Ahmed Kefi,[email]
Plateforme éducative,85605,Tech,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,25495,Ahmed Mansouri,[email]
Plateforme éducative,37337,E-commerce,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,7398,Nour Mansouri,[email]
Application mobile santé,66113,E-commerce,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,17118,Nour Bouzid,[email]
Plateforme e-commerce,79979,Finance,Intermédiaire,Projet innovant visant à résoudre un problème spécifique dans le secteur.,35589,Sara Jebali,[email]
Application mobile santé,76627,Éducation,Intermédiaire,Projet innovant visant à résoudre un problème spécifique dans le secteur.,21784,Amira Saidi,[email]
Application mobile santé,48432,Santé,Intermédiaire,Projet innovant visant à résoudre un problème spécifique dans le secteur.,24476,Fatma Trabelsi,[email]
Plateforme e-commerce,45081,Santé,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,26276,Ahmed Gharbi,[email]
Plateforme éducative,70283,Finance,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,41263,Nour Trabelsi,[email]
Plateforme éducative,61216,Finance,Intermédiaire,Projet innovant visant à résoudre un problème spécifique dans le secteur.,9176,Yasmine Kefi,[email]
Plateforme éducative,9024,Santé,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,5257,Yasmine Bouzid,[email]
Startup fintech,36974,E-commerce,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,20571,Yasmine Saidi,[email]
Application mobile santé,72045,Santé,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,22630,Hedi Saidi,[email]
Plateforme éducative,19032,E-commerce,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,950,Ahmed Jebali,[email]
Application mobile santé,34637,Santé,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,29555,Hedi Jebali,[email]
Plateforme e-commerce,72226,Tech,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,66385,Yasmine Gharbi,[email]
Application mobile santé,12164,Éducation,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,4558,Karim Mansouri,[email]
Plateforme éducative,98912,Santé,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,17944,Mohamed Hammami,[email]
Plateforme e-commerce,27884,Finance,Intermédiaire,Projet innovant visant à résoudre un problème spécifique dans le secteur.,861,Nour Kefi,[email]
Plateforme éducative,92988,Tech,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,30343,Nour Jebali,[email]
Plateforme e-commerce,43835,Finance,Intermédiaire,Projet innovant visant à résoudre un problème spécifique dans le secteur.,20590,Karim Bouzid,[email]
Plateforme éducative,16800,Tech,Intermédiaire,Projet innovant visant à résoudre un problème spécifique dans le secteur.,5532,Fatma Mansouri,[email]
Solution IA marketing,81792,Éducation,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,64667,Yasmine Trabelsi,[email]
Startup fintech,19941,Éducation,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,6649,Sara Kefi,[email]
Plateforme éducative,86649,Tech,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,30666,Mohamed Ben Ali,[email]
Plateforme e-commerce,6426,Santé,Intermédiaire,Projet innovant visant à résoudre un problème spécifique dans le secteur.,1688,Hedi Kefi,[email]
Application mobile santé,66315,E-commerce,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,34350,Sara Mejri,[email]
Application mobile santé,61585,Éducation,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,17079,Mohamed Kefi,[email]
Plateforme e-commerce,15169,Tech,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,13007,Karim Bouzid,[email]
Solution IA marketing,38632,Tech,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,25051,Karim Mansouri,[email]
Solution IA marketing,48120,Éducation,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,24198,Mohamed Jebali,[email]
Plateforme e-commerce,42459,Éducation,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,35683,Mohamed Mansouri,[email]
Startup fintech,98531,Santé,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,21726,Yasmine Hammami,[email]
Startup fintech,31511,Éducation,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,27123,Ali Mejri,[email]
Plateforme e-commerce,23720,Éducation,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,12532,Hedi Saidi,[email]
Plateforme e-commerce,59291,Tech,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,55015,Karim Bouzid,[email]
Startup fintech,22266,Finance,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,1069,Yasmine Hammami,[email]
Plateforme e-commerce,19659,Éducation,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,14418,Amira Mejri,[email]
Startup fintech,39839,Tech,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,2011,Sara Mejri,[email]
Application mobile santé,38014,E-commerce,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,20583,Nour Ben Ali,[email]
Application mobile santé,13925,Tech,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,1651,Mohamed Mansouri,[email]
Plateforme éducative,58536,Santé,Intermédiaire,Projet innovant visant à résoudre un problème spécifique dans le secteur.,6160,Nour Saidi,[email]
Solution IA marketing,41708,Éducation,Débutant,Projet innovant visant à résoudre un problème spécifique dans le secteur.,9944,Karim Bouzid,[email]
Application mobile santé,32530,Finance,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,14385,Karim Mejri,[email]
Application mobile santé,76356,Santé,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,37059,Hedi Mansouri,[email]
Plateforme e-commerce,8025,E-commerce,Expert,Projet innovant visant à résoudre un problème spécifique dans le secteur.,3589,Yasmine Mansouri,[email]
Plateforme éducative,82926,Santé,Intermédiaire,Projet innovant visant à résoudre un problème spécifique dans le secteur.,7692,Yasmine Gharbi,[email]
Plateforme éducative,36939,E-commerce,Intermédiaire,Projet innovant visant à résoudre un problème spécifique dans le secteur.,4549,Hedi Jebali,[email]
